Alter,Geschlecht,"Bitte gib hier ein Pseudonym ein und merke dir dieses
(z.B. Kürzel, Zahlencode, etc.). Damit können nach Abschluss des Projektes der eigene ""Datenpunkt"" gefunden werden. Das Pseudonym wird für Andere sichtbar sein.","Welcher Funktion an der HSD fühlst du dich am meisten
zugehörig?",Welchem Studiengang fühlst du dich am meisten zugehörig?,Als wie sportlich würdest du dich einschätzen?,Welche Rolle spielt für dich gesunde Ernährung? ,Wie gerne gehst du Essen oder Trinken?,Wie gerne kochst du selbst?,Wie gerne gehst du feiern?,Wie sehr interessierst du dich für Musik?,Wie gerne liest Du?,"Wie sehr interessierst du dich für darstellende Künste
wie Schauspiel, Tanz oder Gesang?","Wie sehr interessierst du sich für Filme, Kino, Fernsehsendungen?","Wie sehr interessierst du dich für bildende Kunst wie
Malen, Zeichnen oder Fotografie?",Wie gerne besuchst du Museen?,Wie sehr interessierst du dich für Videospiele?,Wie häufig nutzt du soziale Medien?,"Wie groß ist dein Interesse an Technologie und Innovation,
wie beispielsweise Programmierung, Robotik und Virtual Reality?","Wie groß ist dein Interesse an Astronomie, Weltraumforschung
oder astronomiebezogenen Aktivitäten?","Wie groß ist dein Interesse an Naturwissenschaften
wie Biologie, Chemie und Physik?","Wie sehr interessierst du sich für gesellschaftliches
Engagement und Freiwilligenarbeit?","Wie groß ist dein Interesse an sozialen Themen wie
Vielfalt, Gleichberechtigung und soziale Gerechtigkeit?","Würdest du dich selbst als introvertiert/extrovertiert
bezeichnen?","Hast du häufig Angst etwas zu verpassen, wenn du nicht
unter Menschen bist?","Wie … schätzt Du dich selbst ein? (1 gar nicht - 5
sehr) [spontan]","Wie … schätzt Du dich selbst ein? (1 gar nicht - 5
sehr) [verwirrt]","Wie … schätzt Du dich selbst ein? (1 gar nicht - 5
sehr) [glücklich]","Wie … schätzt Du dich selbst ein? (1 gar nicht - 5
sehr) [geduldig]","Wie … schätzt Du dich selbst ein? (1 gar nicht - 5
sehr) [streitlustig]","Wie … schätzt Du dich selbst ein? (1 gar nicht - 5
sehr) [abenteuerlustig]","Hattest du schon einmal Zweifel daran, ob du dein Studium
schaffen kannst?",Wie zufrieden bist du mit deinem Studium? ,"Strebst du nach dem Studium auch weiterhin eine akademische
Laufbahn an?",Wie gern lernst Du in der Gruppe?,"Prokrastinierst du, wenn du lernen müsstest?",Wie häufig machst du Abgaben auf den letzten Drücker?,Wie gerne probierst du neue Lebensmittel aus?,"Wie häufig verbringst du Zeit in der Natur (z. B. beim
Wandern oder Camping)?",Wie häufig verreist du?,Wie interessiert bist du an handwerklichen Tätigkeiten?,Wie gerne magst du Sprachnachrichten?,Wie wichtig ist es dir viel Geld zu verdienen?,sportarten_Basketball,sportarten_Bouldern/Klettern,sportarten_Football,sportarten_Fußball,sportarten_Handball,sportarten_Hockey,sportarten_Kampfsport,sportarten_Leichtathletik,sportarten_Reiten,sportarten_Rennrad/Mountainbike,sportarten_Schwimmen,sportarten_Tanzen,sportarten_Tennis,sportarten_Volleyball,sportarten_Wassersport,sportarten_Wintersport,sportarten_Yoga,lieblingssportart_Badminton,lieblingssportart_Basketball,lieblingssportart_Bogenschießen,lieblingssportart_Bouldern,lieblingssportart_Calisthenics,lieblingssportart_E-Sport ,lieblingssportart_Fitness,lieblingssportart_Football,lieblingssportart_Fußball,lieblingssportart_Hockey,lieblingssportart_Inlineskaten,lieblingssportart_Joggen,lieblingssportart_Kampfsport,lieblingssportart_Karate,lieblingssportart_Keine Lieblingssportart,lieblingssportart_Klettern,lieblingssportart_Kraftsport ,lieblingssportart_Padel-Tennis,lieblingssportart_Radfahren,lieblingssportart_Reiten,lieblingssportart_Ruderboot fahren,lieblingssportart_Schnorcheln,lieblingssportart_Schwimmen,lieblingssportart_Ski fahren,lieblingssportart_Squash,lieblingssportart_Tanzen,lieblingssportart_Tauchen,lieblingssportart_Tennis,lieblingssportart_Thaiboxen,lieblingssportart_Tischtennis,lieblingssportart_Trampolin,lieblingssportart_Volleyball,lieblingssportart_Yoga,lieblingsessen_Asiatische Nudeln,lieblingsessen_Burger,lieblingsessen_Burrito,lieblingsessen_Butterbrot,lieblingsessen_Carbonara,lieblingsessen_Cordon bleu,lieblingsessen_Curry,lieblingsessen_Dampfnudeln,lieblingsessen_Döner,lieblingsessen_Gemüsepfanne mit Reis,lieblingsessen_Gurke mit Mozzarella und Tofu,lieblingsessen_Humus,lieblingsessen_Hühnchen,lieblingsessen_Kein Lieblingsessen,lieblingsessen_Koreanisches Dakgangjeong,lieblingsessen_Lachs mit Bratkartoffeln und Gurkensalat,lieblingsessen_Lasagne,lieblingsessen_Nudeln mit Pilzen in Sahnesauce,lieblingsessen_Ofenkartoffeln mit Gemüse,lieblingsessen_Pasta,lieblingsessen_Pfannkuchen,lieblingsessen_Pho,lieblingsessen_Pizza,lieblingsessen_Pommes,lieblingsessen_Ramen,lieblingsessen_Reis mit Sojasoße Hähnchen,lieblingsessen_Reispfanne mit viel Gemüse,lieblingsessen_Risotto,lieblingsessen_Shakshuka,lieblingsessen_Sushi,lieblingsessen_Tomaten,lieblingsessen_Tortelini,lieblingsessen_Vegane Lasagne,lieblingsessen_Vegane Pho Bo Suppe,lieblingsessen_Yaprak,lieblingsmusiker_6lack,lieblingsmusiker_Adele,lieblingsmusiker_Antilopen Gang,lieblingsmusiker_Apache207,lieblingsmusiker_Avatar,lieblingsmusiker_Avenged Sevenfold,lieblingsmusiker_Bad Omens,lieblingsmusiker_Beethoven,lieblingsmusiker_Billy Talent,lieblingsmusiker_Deathspell Omega,lieblingsmusiker_Die Toten Hosen,lieblingsmusiker_Dominic Fike,lieblingsmusiker_Drake,lieblingsmusiker_Ed sheeran,lieblingsmusiker_Green Day,lieblingsmusiker_Grimes,lieblingsmusiker_Haftbefehl,lieblingsmusiker_Halsey,lieblingsmusiker_Hans Zimmer,lieblingsmusiker_I Prevail,lieblingsmusiker_Jack Harlow,lieblingsmusiker_Jakey,lieblingsmusiker_James Arthur,lieblingsmusiker_John Frusciante,lieblingsmusiker_Juice WRLD,lieblingsmusiker_K.I.Z,lieblingsmusiker_Kein Lieblingsmusiker,lieblingsmusiker_King Gizzard and the Lizard Wizard,lieblingsmusiker_Klangkuenstler,lieblingsmusiker_Kraftklub,lieblingsmusiker_Lapalux,lieblingsmusiker_Mac Miller,lieblingsmusiker_Måneskin,lieblingsmusiker_NF,lieblingsmusiker_Neffex,lieblingsmusiker_Pete Philly,lieblingsmusiker_Post Malone,lieblingsmusiker_Provinz,lieblingsmusiker_Pugliese,lieblingsmusiker_Radiohead,lieblingsmusiker_Red Hot Chili Peppers,lieblingsmusiker_Redlion,lieblingsmusiker_Roger Cicero,lieblingsmusiker_Sting,lieblingsmusiker_System of a Down,lieblingsmusiker_The 1975,lieblingsmusiker_Tyler the Creator,lieblingsmusiker_eminem
25,männlich,899091,Student*in,BMI,2,3,1,5,1,4,2,3,3,2,2,5,3,4,4,3,1,4,2,2,2,3,3,3,1,1,5,2,1,2,5,4,4,2,2,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,männlich,hmmh,Student*in,MMI,3,4,5,5,2,3,4,2,4,2,3,3,3,5,2,1,4,5,2,3,2,2,3,4,1,4,1,2,1,2,4,3,5,3,4,2,1,4,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,männlich,XORA,Student*in,BMT,3,3,5,5,5,5,3,3,4,3,2,5,4,3,4,5,4,4,3,4,2,3,4,3,2,3,2,4,3,5,4,3,5,3,3,1,3,3,0,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,weiblich,S.R.R.,Student*in,BMT,2,3,3,4,1,5,4,4,3,5,3,3,1,5,2,3,4,2,3,2,3,1,5,5,1,3,1,5,3,2,2,2,3,3,4,5,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,weiblich,Ysaja,Student*in,BMT,2,4,5,5,4,5,3,4,3,3,4,4,4,5,4,5,4,5,2,4,2,4,3,5,1,3,2,4,3,2,5,4,5,5,4,5,1,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,weiblich,Btr,Student*in,MMI,3,4,5,5,3,5,4,3,4,3,3,2,4,3,2,1,3,3,4,3,4,2,3,3,2,5,2,3,4,4,5,5,5,3,4,3,4,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,weiblich,asdf,Student*in,DAISY,3,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,2,2,4,4,2,4,4,3,4,2,4,3,3,2,3,4,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,männlich,Lm1711,Student*in,DAISY,4,4,3,3,2,3,2,1,3,1,1,2,4,3,3,3,3,3,2,2,4,1,4,5,2,3,2,4,3,3,2,2,3,3,3,2,2,3,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,männlich,Ark,Student*in,BMI,5,5,1,5,1,5,4,3,5,5,4,5,2,1,3,2,3,1,2,3,3,3,3,3,3,3,4,1,3,2,5,5,4,2,2,3,2,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,männlich,DRP,Student*in,BMT,3,5,5,3,3,4,3,3,5,3,4,5,4,4,3,3,2,4,2,2,3,2,4,3,2,3,2,4,2,2,3,3,4,4,3,4,4,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
25,männlich,Sam,Student*in,MMI,4,3,3,2,3,5,4,3,3,4,2,5,4,5,2,2,2,5,3,4,2,4,3,1,3,3,1,3,2,2,5,5,2,2,3,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,weiblich,Kled07,Student*in,MMI,4,4,3,3,4,3,5,3,4,3,5,5,4,4,4,3,2,4,4,4,4,3,4,2,2,5,4,4,3,4,5,4,4,5,3,3,3,3,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,männlich,TV,Student*in,MMI,5,5,5,3,3,5,1,4,4,2,3,2,4,4,2,3,5,4,4,4,4,2,4,2,3,3,2,4,1,3,3,2,4,4,4,2,2,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,weiblich,Mfi62,Student*in,MMI,2,3,4,4,3,4,3,4,5,5,4,4,3,4,2,2,2,3,2,2,3,2,4,5,1,3,4,4,3,4,5,5,4,3,2,3,1,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
22,weiblich,SugarDaddy,Student*in,DAISY,4,4,5,3,2,3,5,3,4,4,2,1,5,5,3,4,4,4,4,2,4,1,4,2,1,5,1,4,4,2,3,4,5,4,5,2,3,5,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,männlich,Mk27,Student*in,BMI,4,4,3,4,4,3,4,2,2,2,3,1,3,3,4,3,4,3,3,2,4,1,4,3,2,4,4,4,2,2,2,3,5,3,3,2,2,4,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,männlich,J.V,Student*in,BMT,4,3,5,5,4,5,2,3,4,4,1,1,4,3,1,2,4,3,5,1,5,1,4,3,3,4,4,3,3,5,5,3,2,3,3,4,5,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,männlich,JustTill,Student*in,MMI,5,4,3,3,2,2,4,1,2,1,1,3,2,4,4,3,2,3,2,2,3,2,4,4,1,3,2,4,1,5,3,3,2,3,2,2,4,3,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
26,männlich,Stempelliebhaber,Student*in,MMI,1,4,4,5,2,5,3,4,5,5,5,1,4,5,2,2,3,2,2,3,4,1,5,4,1,5,1,4,1,3,2,1,4,3,2,3,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,männlich,Fel,Student*in,BMT,3,3,4,4,3,4,1,1,2,1,1,4,5,2,1,2,4,4,3,4,2,3,4,4,4,2,1,3,3,2,4,3,4,3,4,4,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,weiblich,PaBe28,Student*in,BMT,3,3,4,3,2,4,4,3,3,4,4,2,3,2,3,2,2,3,3,3,2,2,4,2,3,5,3,2,2,2,4,4,4,5,3,4,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
31,weiblich,oretani,Student*in,BMI,3,4,5,5,3,5,4,4,5,5,5,5,2,4,4,4,3,5,3,2,4,2,4,4,2,4,2,5,4,4,3,2,5,4,4,3,2,3,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,männlich,D1C2D327,Student*in,BMT,2,2,2,3,1,4,2,2,3,3,4,2,1,3,4,3,1,2,2,2,2,3,2,5,1,3,2,4,2,1,3,4,2,3,2,4,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
